-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
